orgunitlevel1,orgunitlevel2,orgunitlevel3,orgunitlevel4,orgunitlevel5,organisationunitid,organisationunitname,organisationunitcode,dataid,dataname,Oct to Dec 2022,Jan to Mar 2023,Apr to Jun 2023
Kenya,West Pokot County,Pokot South Sub County,Tapach Ward,Sina Dispensary,ExVVOOVOUlZ,Sina Dispensary,Keipsl15580,Hyvw9VnZ2ch.ay6Bp2UGIE5,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 60-64, Female, Positive",,1,3
Kenya,West Pokot County,Pokot South Sub County,Tapach Ward,Sina Dispensary,ExVVOOVOUlZ,Sina Dispensary,Keipsl15580,Hyvw9VnZ2ch.YOMb0sp9VLV,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 65+, Female, Positive",3,3,1
Kenya,West Pokot County,Pokot South Sub County,Tapach Ward,Sina Dispensary,ExVVOOVOUlZ,Sina Dispensary,Keipsl15580,Hyvw9VnZ2ch.Yy619I6uuTP,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 65+, Male, Positive",1,1,
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.zqARzn2wVj5,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 25-29, Female, Positive",,1,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.Vi8sd7mvZW4,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 30-34, Female, Positive",2,1,2
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.YDzeLL6xf5o,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 30-34, Male, Positive",1,1,
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.hRq4baaUamW,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 35-39, Female, Positive",1,1,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.PEXIFVXGP9S,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 40-44, Female, Positive",,,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.zouTxRQ0kXP,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 40-44, Male, Positive",,,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.J8fGj3Iefbc,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 45-49, Female, Positive",1,1,
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.zLbjm4E1NsG,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 5-9, Female, Positive",1,1,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.p1HABZs9ydt,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 5-9, Male, Positive",1,1,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.VdMgEQkOtuV,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 50-54, Female, Positive",1,,1
Kenya,West Pokot County,Pokot North Sub County,Suam Ward,Tinei Dispensary,FdeUMDxeajL,Tinei Dispensary,Keipsl16368,Hyvw9VnZ2ch.yWgBf6UOK8d,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 55-59, Female, Positive",,1,
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.LyXZybq6Sjf,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 20-24, Female, Positive",,1,1
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.zqARzn2wVj5,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 25-29, Female, Positive",1,2,2
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.Vi8sd7mvZW4,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 30-34, Female, Positive",4,2,2
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.YDzeLL6xf5o,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 30-34, Male, Positive",1,1,1
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.hRq4baaUamW,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 35-39, Female, Positive",2,2,2
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.XcW5HWccYYZ,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 35-39, Male, Positive",3,3,3
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.PEXIFVXGP9S,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 40-44, Female, Positive",1,1,1
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.zouTxRQ0kXP,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 40-44, Male, Positive",,2,2
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.J8fGj3Iefbc,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 45-49, Female, Positive",1,1,1
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.zUjkTTlva36,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 45-49, Male, Positive",1,,
Kenya,West Pokot County,West Pokot Sub County,Endugh Ward,Turkwel Health Centre,corbg0RKoql,Turkwel Health Centre,Keipsl15755,Hyvw9VnZ2ch.N9EXA1gNh16,"TX_CURR (N, DSD, Age/Sex/HIVStatus): Receiving ART 55-59, Male, Positive",,1,1
